tracking_number,shipment_date,promised_delivery_date,actual_delivery_date,status,carrier_code,dest_region,weight_lbs,freight_cost_usd,item_count,is_negative_freight,is_freight_outlier,days_to_deliver,on_time,delay_days,pipeline_run_ts
TRK000004623,2024-01-27,2024-01-28,2024-02-01,Delayed,FEDEX,Southeast,286.61,858.74,7,False,False,5.0,False,4.0,2026-04-27T23:39:17.576413
TRK000001256,2024-01-27,2024-01-29,2024-02-02,Delivered,UPS,Northeast,539.68,657.74,21,False,False,6.0,False,4.0,2026-04-27T23:39:17.576413
TRK000000777,2024-01-27,2024-01-30,2024-01-28,Delivered,XPO,Midwest,388.68,216.46,42,False,False,1.0,True,0.0,2026-04-27T23:39:17.576413
TRK000001145,2024-01-26,2024-01-27,,Delayed,USPS,Midwest,69.76,569.3,47,False,False,,False,,2026-04-27T23:39:17.576413
TRK000001117,2024-01-26,2024-01-27,2024-02-01,Delayed,DHL,Northeast,512.33,822.81,42,False,False,6.0,False,5.0,2026-04-27T23:39:17.576413
TRK000004629,2024-01-26,2024-01-29,2024-02-02,Cancelled,FEDEX,Midwest,25.81,837.56,18,False,False,7.0,False,4.0,2026-04-27T23:39:17.576413
API000450,2024-01-26,2024-01-30,,Delayed,FEDEX,Midwest,366.92,495.75,28,False,False,,False,,2026-04-27T23:39:17.576413
TRK000000388,2024-01-26,2024-02-02,,Delayed,UPS,West Coast,299.31,778.18,46,False,False,,False,,2026-04-27T23:39:17.576413
TRK000000286,2024-01-26,2024-01-28,2024-01-27,In Transit,FEDEX,Midwest,134.33,867.39,4,False,False,1.0,False,0.0,2026-04-27T23:39:17.576413
TRK000004451,2024-01-25,2024-01-02,2024-02-03,Delivered,UPS,Northeast,103.48,167.01,50,False,False,9.0,False,32.0,2026-04-27T23:39:17.576413
TRK000001562,2024-01-25,2024-01-31,2024-02-04,Delivered,DHL,Midwest,157.31,650.2,23,False,False,10.0,False,4.0,2026-04-27T23:39:17.576413
TRK000000477,2024-01-25,2024-01-26,2024-01-24,In Transit,FEDEX,West Coast,71.61,415.55,4,False,False,-1.0,False,0.0,2026-04-27T23:39:17.576413
TRK000002093,2024-01-25,2024-01-31,2024-01-29,Delivered,USPS,Northeast,427.13,368.46,25,False,False,4.0,True,0.0,2026-04-27T23:39:17.576413
TRK000002413,2024-01-24,2024-01-30,2024-01-29,Delivered,USPS,Midwest,231.03,866.01,5,False,False,5.0,True,0.0,2026-04-27T23:39:17.576413
TRK000003566,2024-01-24,2024-01-31,,Delayed,UPS,Midwest,213.73,514.0,35,False,False,,False,,2026-04-27T23:39:17.576413
API000251,2024-01-24,2024-01-25,2024-02-01,In Transit,FEDEX,Midwest,160.93,398.95,24,False,False,8.0,False,7.0,2026-04-27T23:39:17.576413
TRK000001429,2024-01-24,2024-01-26,2024-01-27,Cancelled,FEDEX,Midwest,169.73,101.47,20,False,False,3.0,False,1.0,2026-04-27T23:39:17.576413
API000453,2024-01-24,2024-01-25,2024-01-30,In Transit,UPS,West Coast,228.23,497.68,20,False,False,6.0,False,5.0,2026-04-27T23:39:17.576413
TRK000000621,2024-01-23,2024-01-27,2024-01-31,In Transit,FEDEX,Midwest,444.64,601.48,9,False,False,8.0,False,4.0,2026-04-27T23:39:17.576413
TRK000000276,2024-01-23,2024-01-27,2024-01-29,Delivered,USPS,Midwest,9.09,399.97,45,False,False,6.0,False,2.0,2026-04-27T23:39:17.576413
TRK000001754,2024-01-22,2024-01-26,2024-01-24,Delivered,UPS,West Coast,46.15,425.38,49,False,False,2.0,True,0.0,2026-04-27T23:39:17.576413
TRK000002440,2024-01-22,2024-01-28,2024-02-02,Delayed,UPS,Southeast,362.64,853.76,14,False,False,11.0,False,5.0,2026-04-27T23:39:17.576413
TRK000001328,2024-01-22,2024-01-28,,Cancelled,FEDEX,Southeast,262.48,646.14,4,False,False,,False,,2026-04-27T23:39:17.576413
TRK000004729,2024-01-22,2024-01-23,2024-01-26,Delayed,XPO,Southeast,3.84,242.56,48,False,False,4.0,False,3.0,2026-04-27T23:39:17.576413
TRK000002710,2024-01-22,2024-01-24,,In Transit,USPS,West Coast,528.96,355.42,49,False,False,,False,,2026-04-27T23:39:17.576413
TRK000002103,2024-01-22,2024-01-26,2024-01-27,Cancelled,XPO,Midwest,386.32,396.03,20,False,False,5.0,False,1.0,2026-04-27T23:39:17.576413
TRK000004277,2024-01-22,2024-01-27,2024-01-30,Delivered,XPO,Midwest,356.69,73.0,10,False,False,8.0,False,3.0,2026-04-27T23:39:17.576413
TRK000000200,2024-01-22,2024-01-26,2024-01-28,Delivered,FEDEX,Midwest,165.81,692.76,4,False,False,6.0,False,2.0,2026-04-27T23:39:17.576413
TRK000000842,2024-01-22,2024-01-23,2024-01-23,Delivered,FEDEX,Southeast,285.04,522.79,3,False,False,1.0,True,0.0,2026-04-27T23:39:17.576413
TRK000001761,2024-01-22,2024-01-26,2024-01-28,In Transit,XPO,Midwest,290.55,310.02,25,False,False,6.0,False,2.0,2026-04-27T23:39:17.576413
TRK000003985,2024-01-21,2024-01-22,,In Transit,FEDEX,Southwest,447.79,856.15,50,False,False,,False,,2026-04-27T23:39:17.576413
TRK000002142,2024-01-21,2024-01-25,2024-01-24,Delivered,DHL,Midwest,550.27,756.46,38,False,False,3.0,True,0.0,2026-04-27T23:39:17.576413
TRK000001396,2024-01-21,2024-01-22,2024-01-20,In Transit,FEDEX,West Coast,546.71,529.93,7,False,False,-1.0,False,0.0,2026-04-27T23:39:17.576413
TRK000000642,2024-01-21,2024-01-24,2024-01-23,In Transit,FEDEX,West Coast,148.8,120.69,37,False,False,2.0,False,0.0,2026-04-27T23:39:17.576413
API000305,2024-01-21,2024-01-22,2024-01-27,Delayed,DHL,West Coast,314.58,447.47,1,False,False,6.0,False,5.0,2026-04-27T23:39:17.576413
TRK000000327,2024-01-21,2024-01-27,2024-01-28,Delayed,UPS,Midwest,57.73,545.96,38,False,False,7.0,False,1.0,2026-04-27T23:39:17.576413
TRK000003777,2024-01-21,2024-01-28,2024-02-02,Delayed,XPO,Midwest,163.3,14261.37,29,False,True,12.0,False,5.0,2026-04-27T23:39:17.576413
TRK000002908,2024-01-20,2024-01-26,,Delivered,DHL,Midwest,375.01,657.14,41,False,False,,False,,2026-04-27T23:39:17.576413
TRK000002773,2024-01-20,2024-01-22,2024-01-22,Cancelled,UPS,Northeast,283.45,353.51,12,False,False,2.0,False,0.0,2026-04-27T23:39:17.576413
TRK000004789,2024-01-20,2024-01-24,2024-01-27,Delayed,XPO,Southwest,216.04,223.83,41,False,False,7.0,False,3.0,2026-04-27T23:39:17.576413
TRK000003550,2024-01-20,2024-01-22,,In Transit,DHL,Southeast,82.71,547.33,47,False,False,,False,,2026-04-27T23:39:17.576413
TRK000000403,2024-01-20,2024-01-25,,Delayed,DHL,Midwest,96.31,566.05,50,False,False,,False,,2026-04-27T23:39:17.576413
TRK000003966,2024-01-20,2024-01-23,,Cancelled,USPS,Midwest,38.59,181.63,19,False,False,,False,,2026-04-27T23:39:17.576413
API000299,2024-01-20,2024-01-22,2024-01-25,In Transit,FEDEX,Midwest,185.81,443.43,2,False,False,5.0,False,3.0,2026-04-27T23:39:17.576413
TRK000003407,2024-01-20,2024-01-22,,Cancelled,FEDEX,Midwest,130.76,874.87,44,False,False,,False,,2026-04-27T23:39:17.576413
TRK000001235,2024-01-20,2024-01-21,2024-01-22,Delivered,UPS,Southeast,11.38,658.31,5,False,False,2.0,False,1.0,2026-04-27T23:39:17.576413
TRK000000184,2024-01-20,2024-01-24,2024-01-25,Delivered,FEDEX,Midwest,46.95,409.99,31,False,False,5.0,False,1.0,2026-04-27T23:39:17.576413
TRK000001360,2024-01-19,2024-01-21,2024-01-25,Cancelled,USPS,Northeast,370.57,891.81,29,False,False,6.0,False,4.0,2026-04-27T23:39:17.576413
TRK000003791,2024-01-19,2024-01-26,2024-01-25,Delivered,DHL,Northeast,291.6,609.52,19,False,False,6.0,True,0.0,2026-04-27T23:39:17.576413
TRK000001245,2024-01-19,2024-01-26,2024-01-30,In Transit,UPS,Midwest,389.96,869.36,26,False,False,11.0,False,4.0,2026-04-27T23:39:17.576413
TRK000000323,2024-01-19,2024-01-24,2024-01-22,Delivered,UPS,Midwest,129.91,542.62,9,False,False,3.0,True,0.0,2026-04-27T23:39:17.576413
TRK000004604,2024-01-19,2024-01-21,2024-01-21,In Transit,XPO,Southwest,591.59,141.81,4,False,False,2.0,False,0.0,2026-04-27T23:39:17.576413
TRK000003957,2024-01-19,2024-01-23,2024-01-28,In Transit,FEDEX,Midwest,411.69,371.8,47,False,False,9.0,False,5.0,2026-04-27T23:39:17.576413
TRK000000770,2024-01-19,2024-01-23,2024-01-25,Delivered,USPS,West Coast,429.75,578.63,48,False,False,6.0,False,2.0,2026-04-27T23:39:17.576413
API000230,2024-01-19,2024-01-24,2024-01-27,Delivered,FEDEX,Midwest,241.22,550.28,18,False,False,8.0,False,3.0,2026-04-27T23:39:17.576413
TRK000003413,2024-01-18,2024-01-25,2024-01-25,Cancelled,FEDEX,Southeast,246.8,877.91,28,False,False,7.0,False,0.0,2026-04-27T23:39:17.576413
TRK000000084,2024-01-18,2024-01-20,,In Transit,FEDEX,Southwest,407.67,633.89,8,False,False,,False,,2026-04-27T23:39:17.576413
TRK000002533,2024-01-18,2024-01-25,2024-01-28,Delivered,FEDEX,Northeast,464.04,606.41,6,False,False,10.0,False,3.0,2026-04-27T23:39:17.576413
TRK000002428,2024-01-18,2024-01-24,2024-01-24,In Transit,XPO,Midwest,170.6,530.95,37,False,False,6.0,False,0.0,2026-04-27T23:39:17.576413
TRK000002110,2024-01-18,2024-01-19,2024-01-23,Delivered,UPS,Southwest,530.87,324.73,6,False,False,5.0,False,4.0,2026-04-27T23:39:17.576413
API000089,2024-01-18,2024-01-20,2024-01-23,Delivered,DHL,West Coast,335.54,641.45,17,False,False,5.0,False,3.0,2026-04-27T23:39:17.576413
TRK000003913,2024-01-18,2024-01-24,2024-01-29,In Transit,UPS,Northeast,485.62,192.16,28,False,False,11.0,False,5.0,2026-04-27T23:39:17.576413
TRK000000685,2024-01-17,2024-01-21,2024-01-21,Cancelled,USPS,Southwest,323.78,364.89,6,False,False,4.0,False,0.0,2026-04-27T23:39:17.576413
API000150,2024-01-17,2024-01-19,2024-01-24,Delivered,UPS,Northeast,327.34,495.82,15,False,False,7.0,False,5.0,2026-04-27T23:39:17.576413
TRK000002460,2024-01-17,2024-01-19,2024-01-18,Delayed,FEDEX,Southwest,480.2,584.07,40,False,False,1.0,False,0.0,2026-04-27T23:39:17.576413
TRK000000405,2024-01-17,2024-01-20,2024-01-25,Cancelled,FEDEX,Midwest,393.51,133.68,46,False,False,8.0,False,5.0,2026-04-27T23:39:17.576413
TRK000004616,2024-01-17,2024-01-20,2024-01-23,Delivered,FEDEX,Northeast,472.66,463.09,34,False,False,6.0,False,3.0,2026-04-27T23:39:17.576413
TRK000001679,2024-01-17,2024-01-19,2024-01-18,In Transit,FEDEX,Northeast,410.31,803.61,8,False,False,1.0,False,0.0,2026-04-27T23:39:17.576413
TRK000003730,2024-01-16,2024-01-20,2024-01-22,Delayed,UPS,West Coast,93.29,233.72,22,False,False,6.0,False,2.0,2026-04-27T23:39:17.576413
TRK000003539,2024-01-16,2024-01-21,2024-01-22,Delivered,DHL,Midwest,131.48,340.48,41,False,False,6.0,False,1.0,2026-04-27T23:39:17.576413
TRK000002549,2024-01-16,2024-01-20,2024-01-22,Delivered,UPS,Southwest,568.42,484.36,50,False,False,6.0,False,2.0,2026-04-27T23:39:17.576413
TRK000003592,2024-01-16,2024-01-19,2024-01-18,Delivered,FEDEX,Midwest,561.86,414.95,20,False,False,2.0,True,0.0,2026-04-27T23:39:17.576413
API000274,2024-01-16,2024-01-21,,Delayed,UPS,Midwest,102.01,248.08,14,False,False,,False,,2026-04-27T23:39:17.576413
API000041,2024-01-16,2024-01-20,2024-01-17,Delivered,FEDEX,West Coast,375.25,392.76,14,False,False,1.0,True,0.0,2026-04-27T23:39:17.576413
TRK000000070,2024-01-16,2024-01-20,2024-01-24,Delayed,DHL,Southwest,1.12,752.23,3,False,False,8.0,False,4.0,2026-04-27T23:39:17.576413
TRK000003157,2024-01-15,2024-01-20,2024-01-22,Delivered,UPS,Northeast,48.37,384.07,22,False,False,7.0,False,2.0,2026-04-27T23:39:17.576413
TRK000001370,2024-01-15,2024-01-17,2024-01-20,In Transit,UPS,Southeast,387.83,754.85,9,False,False,5.0,False,3.0,2026-04-27T23:39:17.576413
TRK000002869,2024-01-15,2024-01-17,2024-01-21,Delivered,XPO,Southwest,137.46,482.97,6,False,False,6.0,False,4.0,2026-04-27T23:39:17.576413
TRK000001004,2024-01-15,2024-01-16,2024-01-16,Delivered,FEDEX,Midwest,388.47,189.08,29,False,False,1.0,True,0.0,2026-04-27T23:39:17.576413
TRK000002308,2024-01-15,2024-01-22,,Delayed,FEDEX,Midwest,584.8,634.73,23,False,False,,False,,2026-04-27T23:39:17.576413
API000117,2024-01-15,2024-01-17,2024-01-23,In Transit,FEDEX,West Coast,54.55,244.2,4,False,False,8.0,False,6.0,2026-04-27T23:39:17.576413
TRK000002070,2024-01-15,2024-01-18,2024-01-19,Cancelled,USPS,Midwest,285.97,322.13,21,False,False,4.0,False,1.0,2026-04-27T23:39:17.576413
API000229,2024-01-15,2024-01-20,2024-01-18,Delayed,FEDEX,Northeast,279.14,330.76,19,False,False,3.0,False,0.0,2026-04-27T23:39:17.576413
TRK000004685,2024-01-15,2024-01-20,2024-01-19,In Transit,UPS,West Coast,248.67,216.72,43,False,False,4.0,False,0.0,2026-04-27T23:39:17.576413
TRK000003080,2024-01-15,2024-01-18,2024-01-19,Delayed,UPS,Midwest,497.36,53.76,36,False,False,4.0,False,1.0,2026-04-27T23:39:17.576413
TRK000002877,2024-01-15,2024-01-18,2024-01-19,Delayed,FEDEX,Midwest,325.78,237.49,33,False,False,4.0,False,1.0,2026-04-27T23:39:17.576413
API000018,2024-01-14,2024-01-19,2024-01-18,In Transit,DHL,West Coast,309.28,616.48,11,False,False,4.0,False,0.0,2026-04-27T23:39:17.576413
TRK000003945,2024-01-14,2024-01-21,2024-01-25,Cancelled,UPS,Southeast,580.27,828.72,28,False,False,11.0,False,4.0,2026-04-27T23:39:17.576413
TRK000002157,2024-01-14,2024-01-21,,Cancelled,FEDEX,Midwest,228.27,425.38,3,False,False,,False,,2026-04-27T23:39:17.576413
TRK000003948,2024-01-14,2024-01-15,2024-01-20,Cancelled,DHL,Midwest,72.89,876.05,26,False,False,6.0,False,5.0,2026-04-27T23:39:17.576413
TRK000003083,2024-01-14,2024-01-16,2024-01-18,In Transit,FEDEX,Midwest,367.08,370.82,30,False,False,4.0,False,2.0,2026-04-27T23:39:17.576413
TRK000004706,2024-01-14,2024-01-17,2024-01-20,Delivered,USPS,West Coast,446.69,433.77,16,False,False,6.0,False,3.0,2026-04-27T23:39:17.576413
TRK000004399,2024-01-14,2024-01-18,2024-01-17,Delayed,FEDEX,Midwest,357.19,717.63,41,False,False,3.0,False,0.0,2026-04-27T23:39:17.576413
TRK000004187,2024-01-14,2024-01-17,2024-01-16,Delivered,XPO,Midwest,296.58,157.26,46,False,False,2.0,True,0.0,2026-04-27T23:39:17.576413
TRK000000519,2024-01-14,2024-01-15,,Cancelled,DHL,Southwest,66.4,375.14,4,False,False,,False,,2026-04-27T23:39:17.576413
TRK000002239,2024-01-14,2024-01-18,2024-01-19,Cancelled,UPS,Midwest,543.21,861.23,29,False,False,5.0,False,1.0,2026-04-27T23:39:17.576413
TRK000001529,2024-01-14,2024-01-15,2024-01-18,Cancelled,FEDEX,Midwest,298.65,700.44,46,False,False,4.0,False,3.0,2026-04-27T23:39:17.576413
TRK000000799,2024-01-14,2024-01-15,2024-01-14,Delivered,FEDEX,Midwest,293.17,525.94,44,False,False,0.0,True,0.0,2026-04-27T23:39:17.576413
TRK000004178,2024-01-14,2024-01-21,2024-01-23,Cancelled,DHL,Southwest,394.36,61.79,41,False,False,9.0,False,2.0,2026-04-27T23:39:17.576413
TRK000004136,2024-01-13,2024-01-16,2024-01-17,Delivered,FEDEX,Midwest,308.51,618.35,43,False,False,4.0,False,1.0,2026-04-27T23:39:17.576413
TRK000004078,2024-01-13,2024-01-15,2024-01-19,Delivered,UPS,West Coast,34.46,517.61,46,False,False,6.0,False,4.0,2026-04-27T23:39:17.576413
TRK000003844,2024-01-13,2024-01-14,2024-01-18,Delayed,FEDEX,Southwest,16.62,202.94,9,False,False,5.0,False,4.0,2026-04-27T23:39:17.576413
TRK000001411,2024-01-13,2024-01-20,2024-01-20,Delivered,DHL,Northeast,489.67,819.81,10,False,False,7.0,True,0.0,2026-04-27T23:39:17.576413
API000003,2024-01-13,2024-01-15,2024-01-20,In Transit,UPS,West Coast,254.77,626.52,1,False,False,7.0,False,5.0,2026-04-27T23:39:17.576413
API000131,2024-01-13,2024-01-14,2024-01-16,Delayed,DHL,Northeast,64.9,369.64,26,False,False,3.0,False,2.0,2026-04-27T23:39:17.576413
TRK000004122,2024-01-13,2024-01-14,2024-01-13,Delayed,XPO,Midwest,445.27,170.77,43,False,False,0.0,False,0.0,2026-04-27T23:39:17.576413
TRK000003848,2024-01-12,2024-06-12,2024-07-12,Delivered,DHL,Southeast,23.05,800.85,33,False,False,182.0,False,30.0,2026-04-27T23:39:17.576413
TRK000002563,2024-01-12,2024-01-18,2024-01-17,Delayed,UPS,West Coast,506.03,491.55,1,False,False,5.0,False,0.0,2026-04-27T23:39:17.576413
TRK000002154,2024-01-12,2024-01-14,2024-01-19,Delivered,DHL,Southwest,345.65,167.6,27,False,False,7.0,False,5.0,2026-04-27T23:39:17.576413
TRK000000688,2024-01-12,2024-12-06,2024-10-12,Delayed,UPS,Northeast,589.51,882.91,15,False,False,274.0,False,0.0,2026-04-27T23:39:17.576413
TRK000000767,2024-01-12,2024-12-08,,Cancelled,UPS,Southeast,201.9,872.59,12,False,False,,False,,2026-04-27T23:39:17.576413
API000027,2024-01-12,2024-01-17,2024-01-17,Delayed,UPS,West Coast,142.99,569.41,16,False,False,5.0,False,0.0,2026-04-27T23:39:17.576413
TRK000004588,2024-01-12,2024-12-06,2024-12-04,Cancelled,USPS,Midwest,134.24,285.6,30,False,False,327.0,False,0.0,2026-04-27T23:39:17.576413
API000276,2024-01-12,2024-01-15,2024-01-16,Delivered,UPS,West Coast,31.64,147.09,22,False,False,4.0,False,1.0,2026-04-27T23:39:17.576413
TRK000002352,2024-01-12,2024-01-19,2024-01-20,Delivered,FEDEX,Midwest,454.61,899.79,17,False,False,8.0,False,1.0,2026-04-27T23:39:17.576413
TRK000000947,2024-01-12,2024-01-13,2024-01-15,In Transit,FEDEX,Southeast,5.83,423.34,37,False,False,3.0,False,2.0,2026-04-27T23:39:17.576413
TRK000003986,2024-01-11,2024-05-11,2024-11-06,Delayed,FEDEX,Midwest,324.81,676.95,18,False,False,300.0,False,179.0,2026-04-27T23:39:17.576413
TRK000003340,2024-01-11,2024-01-15,2024-01-14,Delivered,FEDEX,Northeast,461.41,54.27,13,False,False,3.0,True,0.0,2026-04-27T23:39:17.576413
TRK000001286,2024-01-11,2024-01-14,2024-01-14,In Transit,FEDEX,Midwest,231.93,447.02,48,False,False,3.0,False,0.0,2026-04-27T23:39:17.576413
TRK000004692,2024-01-11,2024-01-13,2024-01-15,Delayed,FEDEX,Midwest,53.86,853.23,5,False,False,4.0,False,2.0,2026-04-27T23:39:17.576413
TRK000003092,2024-01-11,2024-12-01,2024-01-16,Cancelled,USPS,Midwest,276.48,115.29,19,False,False,5.0,False,0.0,2026-04-27T23:39:17.576413
TRK000003644,2024-01-11,2024-01-18,2024-01-17,Delayed,XPO,Northeast,29.35,99.34,23,False,False,6.0,False,0.0,2026-04-27T23:39:17.576413
TRK000004374,2024-01-11,2024-11-08,2024-11-13,Cancelled,FEDEX,Midwest,399.79,261.32,45,False,False,307.0,False,5.0,2026-04-27T23:39:17.576413
TRK000002893,2024-01-11,2024-01-13,2024-11-01,In Transit,USPS,Midwest,41.19,851.04,41,False,False,295.0,False,293.0,2026-04-27T23:39:17.576413
TRK000004221,2024-01-10,2024-01-16,2024-01-20,Delivered,FEDEX,Midwest,481.5,571.56,19,False,False,10.0,False,4.0,2026-04-27T23:39:17.576413
TRK000004634,2024-01-10,2024-01-16,2024-01-17,Cancelled,FEDEX,Midwest,425.5,793.26,3,False,False,7.0,False,1.0,2026-04-27T23:39:17.576413
TRK000004953,2024-01-10,2024-01-12,2024-01-13,In Transit,UPS,Midwest,162.7,406.23,16,False,False,3.0,False,1.0,2026-04-27T23:39:17.576413
TRK000001322,2024-01-10,2024-01-13,2024-11-01,Delivered,DHL,Midwest,117.65,870.53,43,False,False,296.0,False,293.0,2026-04-27T23:39:17.576413
TRK000000412,2024-01-10,2024-01-14,2024-01-15,In Transit,FEDEX,Midwest,253.7,635.33,28,False,False,5.0,False,1.0,2026-04-27T23:39:17.576413
TRK000004682,2024-01-09,2024-01-14,2024-01-19,Delivered,FEDEX,Midwest,388.64,799.74,18,False,False,10.0,False,5.0,2026-04-27T23:39:17.576413
TRK000002422,2024-01-08,2024-12-01,2024-01-12,In Transit,FEDEX,Northeast,60.74,5340.14,6,False,True,4.0,False,0.0,2026-04-27T23:39:17.576413
TRK000002162,2024-01-08,2024-01-10,2024-01-08,Delivered,UPS,Northeast,270.91,826.53,38,False,False,0.0,True,0.0,2026-04-27T23:39:17.576413
TRK000001963,2024-01-08,2024-01-14,2024-01-15,Delivered,USPS,Northeast,201.53,606.94,41,False,False,7.0,False,1.0,2026-04-27T23:39:17.576413
TRK000004283,2024-01-08,2024-08-04,,In Transit,FEDEX,Northeast,271.82,863.23,40,False,False,,False,,2026-04-27T23:39:17.576413
API000208,2024-01-08,2024-01-09,2024-01-15,Delayed,FEDEX,Northeast,308.73,203.49,5,False,False,7.0,False,6.0,2026-04-27T23:39:17.576413
TRK000001352,2024-01-08,2024-01-13,2024-01-14,Delivered,XPO,Southeast,356.21,216.84,18,False,False,6.0,False,1.0,2026-04-27T23:39:17.576413
API000050,2024-01-08,2024-01-13,2024-01-16,In Transit,DHL,Midwest,327.67,536.01,6,False,False,8.0,False,3.0,2026-04-27T23:39:17.576413
TRK000001802,2024-01-08,2024-01-11,2024-01-14,Delayed,FEDEX,Southwest,475.01,130.88,9,False,False,6.0,False,3.0,2026-04-27T23:39:17.576413
TRK000003572,2024-01-08,2024-01-14,2024-01-13,In Transit,DHL,Northeast,360.29,387.36,50,False,False,5.0,False,0.0,2026-04-27T23:39:17.576413
TRK000002192,2024-01-07,2024-08-07,2024-07-07,Delivered,FEDEX,Southeast,134.81,803.63,38,False,False,182.0,True,0.0,2026-04-27T23:39:17.576413
TRK000002430,2024-01-07,2024-01-12,2024-01-17,Delivered,UPS,Southeast,251.82,463.08,18,False,False,10.0,False,5.0,2026-04-27T23:39:17.576413
TRK000003183,2024-01-07,2024-05-07,2024-10-07,Delayed,USPS,Southwest,165.48,74.66,32,False,False,274.0,False,153.0,2026-04-27T23:39:17.576413
TRK000003081,2024-01-07,2024-01-14,2024-01-18,Delayed,FEDEX,Midwest,311.96,565.59,46,False,False,11.0,False,4.0,2026-04-27T23:39:17.576413
TRK000004069,2024-01-07,2024-01-09,2024-12-01,Delayed,FEDEX,Northeast,79.0,196.38,6,False,False,329.0,False,327.0,2026-04-27T23:39:17.576413
TRK000003641,2024-01-07,2024-07-04,2024-04-07,In Transit,DHL,Southeast,530.67,867.3,16,False,False,91.0,False,0.0,2026-04-27T23:39:17.576413
API000181,2024-01-07,2024-01-12,2024-01-12,Delivered,UPS,West Coast,16.99,86.53,2,False,False,5.0,True,0.0,2026-04-27T23:39:17.576413
TRK000004239,2024-01-06,2024-06-07,,Delivered,FEDEX,Southwest,98.0,180.84,22,False,False,,False,,2026-04-27T23:39:17.576413
TRK000002831,2024-01-06,2024-01-07,2024-01-08,Delayed,USPS,Southwest,364.0,177.73,24,False,False,2.0,False,1.0,2026-04-27T23:39:17.576413
TRK000003827,2024-01-06,2024-01-08,2024-01-13,In Transit,FEDEX,Southwest,101.16,328.54,9,False,False,7.0,False,5.0,2026-04-27T23:39:17.576413
TRK000003531,2024-01-06,2024-06-04,2024-06-05,Delivered,FEDEX,Southeast,11.73,419.7,38,False,False,151.0,False,1.0,2026-04-27T23:39:17.576413
TRK000001872,2024-01-06,2024-06-05,2024-10-06,Delayed,FEDEX,Midwest,533.38,169.58,14,False,False,274.0,False,123.0,2026-04-27T23:39:17.576413
TRK000003198,2024-01-05,2024-01-11,2024-10-01,Delivered,UPS,Midwest,495.31,650.66,48,False,False,270.0,False,264.0,2026-04-27T23:39:17.576413
TRK000004830,2024-01-05,2024-01-12,2024-11-01,Cancelled,DHL,Midwest,572.8,370.27,6,False,False,301.0,False,294.0,2026-04-27T23:39:17.576413
TRK000002211,2024-01-05,2024-05-03,2024-05-01,Cancelled,FEDEX,Northeast,468.72,721.85,37,False,False,117.0,False,0.0,2026-04-27T23:39:17.576413
TRK000002692,2024-01-05,2024-07-05,2024-05-08,Cancelled,XPO,Midwest,91.09,243.15,38,False,False,124.0,False,0.0,2026-04-27T23:39:17.576413
API000053,2024-01-05,2024-01-10,,Delayed,UPS,Midwest,220.18,355.2,27,False,False,,False,,2026-04-27T23:39:17.576413
TRK000004000,2024-01-05,2024-01-08,2024-01-12,Delivered,FEDEX,Southwest,582.07,362.45,15,False,False,7.0,False,4.0,2026-04-27T23:39:17.576413
TRK000002835,2024-01-05,2024-01-12,2024-01-13,Cancelled,XPO,Northeast,504.6,333.01,20,False,False,8.0,False,1.0,2026-04-27T23:39:17.576413
TRK000002558,2024-01-05,2024-01-11,2024-01-16,Delivered,DHL,Southwest,160.66,413.97,30,False,False,11.0,False,5.0,2026-04-27T23:39:17.576413
TRK000001572,2024-01-04,2024-01-08,2024-01-07,In Transit,DHL,Midwest,487.7,860.53,34,False,False,3.0,False,0.0,2026-04-27T23:39:17.576413
TRK000001271,2024-01-04,2024-01-07,2024-01-10,In Transit,USPS,Southwest,203.5,538.48,14,False,False,6.0,False,3.0,2026-04-27T23:39:17.576413
TRK000001820,2024-01-04,2024-06-01,2024-01-07,Cancelled,FEDEX,Southwest,60.93,772.32,12,False,False,3.0,False,0.0,2026-04-27T23:39:17.576413
TRK000001817,2024-01-04,2024-01-05,2024-01-06,Delivered,USPS,Northeast,505.89,218.15,7,False,False,2.0,False,1.0,2026-04-27T23:39:17.576413
TRK000000930,2024-01-04,2024-01-08,2024-09-01,Cancelled,DHL,West Coast,364.04,192.81,13,False,False,241.0,False,237.0,2026-04-27T23:39:17.576413
TRK000003204,2024-01-04,2024-01-08,2024-01-13,Delivered,FEDEX,Midwest,505.03,14437.2,1,False,True,9.0,False,5.0,2026-04-27T23:39:17.576413
TRK000001175,2024-01-03,2024-06-01,2024-04-01,Delivered,FEDEX,West Coast,277.72,879.83,34,False,False,89.0,True,0.0,2026-04-27T23:39:17.576413
TRK000004209,2024-01-03,2024-01-09,2024-01-13,Delivered,FEDEX,West Coast,558.53,120.95,12,False,False,10.0,False,4.0,2026-04-27T23:39:17.576413
TRK000002474,2024-01-03,2024-02-03,,In Transit,UPS,West Coast,446.35,755.71,20,False,False,,False,,2026-04-27T23:39:17.576413
TRK000003707,2024-01-03,2024-01-04,2024-01-07,In Transit,DHL,Southwest,436.16,327.86,34,False,False,4.0,False,3.0,2026-04-27T23:39:17.576413
TRK000001571,2024-01-03,2024-07-01,2024-01-07,Cancelled,UPS,Midwest,80.54,266.55,44,False,False,4.0,False,0.0,2026-04-27T23:39:17.576413
TRK000002890,2024-01-02,2024-02-04,2024-09-02,Delivered,XPO,Northeast,462.59,99.37,5,False,False,244.0,False,211.0,2026-04-27T23:39:17.576413
